342,Research Methodology and Medical Satistics,342,Dr. Amol Velhal,Research Methodology and Medical Satistics,200,Dhanwantari Prakashan,362,Nagpur,CR 656,5/27/2019,39,CR 656,5/27/2019,Pustak Pedhi,Available,Samhita siddhant ,English,6
343,Research Methodology and Medical Satistics,343,Dr. Amol Velhal,Research Methodology and Medical Satistics,200,Dhanwantari Prakashan,362,Nagpur,CR 656,5/27/2019,39,CR 656,5/27/2019,Pustak Pedhi,Available,Samhita siddhant ,English,6
344,ENT Diseases,344,K.B.Bhargaw,ENT Diseases,925,Usha publications,478,Mumbai,CR 656,5/27/2019,39,CR 656,5/27/2019,Pustak Pedhi,Available,Shalakyatantra,English,6
345,ENT Diseases,345,K.B.Bhargaw,ENT Diseases,925,Usha publications,478,Mumbai,CR 656,5/27/2019,39,CR 656,5/27/2019,Pustak Pedhi,Available,Shalakyatantra,English,6
346,ENT Diseases,346,K.B.Bhargaw,ENT Diseases,925,Usha publications,478,Mumbai,CR 656,5/27/2019,39,CR 656,5/27/2019,Pustak Pedhi,Available,Shalakyatantra,English,6
347,ENT Diseases,347,K.B.Bhargaw,ENT Diseases,925,Usha publications,478,Mumbai,CR 656,5/27/2019,39,CR 656,5/27/2019,Pustak Pedhi,Available,Shalakyatantra,English,6
348,ENT Diseases,348,K.B.Bhargaw,ENT Diseases,925,Usha publications,478,Mumbai,CR 656,5/27/2019,39,CR 656,5/27/2019,Pustak Pedhi,Available,Shalakyatantra,English,6
349,Manual on clinical Surgery,349,S. Das,Manual on clinical Surgery,1030,Das publishers,648,kolkata,CR 656,5/27/2019,39,CR 656,5/27/2019,Pustak Pedhi,Available,Shalyatantra,English,6
350,Manual on clinical Surgery,350,S. Das,Manual on clinical Surgery,1030,Das publishers,648,kolkata,CR 656,5/27/2019,39,CR 656,5/27/2019,Pustak Pedhi,Available,Shalyatantra,English,6
351,Manual of practical Medicine,351,R.Alagappan,Manual of practical Medicine,1150,Health sciences publisher,1018,Bangladesh,CR 656,5/27/2019,39,CR 656,5/27/2019,Pustak Pedhi,Available,Kaychikitsa,English,6
352,Manual of practical Medicine,352,R.Alagappan,Manual of practical Medicine,1150,Health sciences publisher,1018,Bangladesh,CR 656,5/27/2019,39,CR 656,5/27/2019,Pustak Pedhi,Available,Kaychikitsa,English,6
353,Principle's and Practice of Medicine,353,Davidsons's,Principle's and Practice of Medicine,2395,Elsevier publiser,1417,London,CR 656,5/27/2019,39,CR 656,5/27/2019,Pustak Pedhi,Available,Kaychikitsa,English,6
354,Principle's and Practice of Medicine,354,Davidsons's,Principle's and Practice of Medicine,2395,Elsevier publiser,1417,London,CR 656,5/27/2019,39,CR 656,5/27/2019,Pustak Pedhi,Available,Kaychikitsa,English,6
355,Golwalla's medicine,355,A.F.Golwalla,Golwalla's medicine,1395,Jaypee Publishers,1160,New Delhi,CR 656,5/27/2019,39,CR 656,5/27/2019,Pustak Pedhi,Available,Kaychikitsa,English,6
356,Golwalla's medicine,356,A.F.Golwalla,Golwalla's medicine,1395,Jaypee Publishers,1160,New Delhi,CR 656,5/27/2019,39,CR 656,5/27/2019,Pustak Pedhi,Available,Kaychikitsa,English,6
357,Golwalla's medicine,357,A.F.Golwalla,Golwalla's medicine,1395,Jaypee Publishers,1160,New Delhi,CR 656,5/27/2019,39,CR 656,5/27/2019,Pustak Pedhi,Available,Kaychikitsa,English,6
358,Golwalla's medicine,358,A.F.Golwalla,Golwalla's medicine,1395,Jaypee Publishers,1160,New Delhi,CR 656,5/27/2019,39,CR 656,5/27/2019,Pustak Pedhi,Available,Kaychikitsa,English,6
